Make,Model,Year,VehicleType,Drivetrain,Battery_kWh (AFDC),Range_min (mi),Range_max (mi),Range_mid (mi),MPGe_min,MPGe_max,MPGe_mid,Efficiency (mi/kWh) = MPGe/33.7,Range_per_kWh (Range_mid/Batt_kWh),Voltage_Architecture (400/800/900V class),Architecture_Confidence,Architecture_Source_URL,ChargeRate (L2/DC kW),ChargeSpeed (mi/hr L1/L2/DC),Battery_math_notes,Ns (series),Np (parallel),Modules,Cells_per_module,Total_cells (Ns*Np),Cell_V_nom,Cell_V_max,Cell_V_min,Pack_V_nom (Ns*Cell_V_nom),Pack_V_full (Ns*Cell_V_max),Pack_V_empty (Ns*Cell_V_min),BatteryMath_Source_URL
Ford,F150 Lightning 4WD SR,2025,Pickup,AWD,124.0,240,240,240,68.0,68.0,68.0,2.018,1.935,400V class,Assumed,,11.6- 19.6/150,2/24- 40/249,,,,,,,,,,,,,
Genesis,Electrified G,2025,Sedan/Wagon,AWD,87.2,282,282,282,97.0,97.0,97.0,2.878,3.234,400V class,Assumed,,11/230,3/32/530,,,,,,,,,,,,,
Genesis,Electrified GV,2025,SUV,AWD,77.4,236,236,236,91.0,91.0,91.0,2.700,3.049,400V class,Assumed,,11/230,3/29/497,,,,,,,,,,,,,
Genesis,GV60 Advanced/Performance,2025,SUV,AWD,77.5,235,264,250,90.0,100.0,95.0,2.819,3.219,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/230,3/29/491,,,,,,,,,,,,,
Genesis,GV60 RWD,2025,SUV,RWD,77.5,294,294,294,112.0,112.0,112.0,3.323,3.794,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/230,3/29/491,,,,,,,,,,,,,
GMC,Hummer EV Pickup,2025,Pickup,AWD,194.9,289,318,304,47.0,53.0,50.0,1.484,1.557,400V class,Assumed,,19/300,2/28/356,,,,,,,,,,,,,
GMC,Hummer EV Pickup,2025,Pickup,AWD,194.9,312,312,312,52.0,52.0,52.0,1.543,1.601,400V class,Assumed,,19/300,2/28/356,,,,,,,,,,,,,
GMC,Hummer EV SUV,2025,SUV,AWD,194.9,289,312,301,48.0,52.0,50.0,1.484,1.542,400V class,Assumed,,19/300,2/30/377,,,,,,,,,,,,,
GMC,Hummer EV SUV,2025,SUV,AWD,194.9,282,315,299,47.0,53.0,50.0,1.484,1.532,400V class,Assumed,,19/300,2/30/377,,,,,,,,,,,,,
GMC,Sierra EV,2025,Pickup,4WD,136.3,390,390,390,64.0,64.0,64.0,1.899,2.861,400V class,Assumed,,19/350,2/36/523,,,,,,,,,,,,,
Hyundai,Ioniq 5 AWD,2025,SUV,4WD,84.1,259,290,275,94.0,106.0,100.0,2.967,3.264,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/199,4/35/503,,,,,,,,,,,,,
Hyundai,Ioniq 5 N,2025,SUV,AWD,84.1,221,221,221,78.0,78.0,78.0,2.315,2.628,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/199,4/35/503,,,,,,,,,,,,,
Hyundai,Ioniq 5 RWD,2025,SUV,RWD,84.1,318,318,318,114.0,114.0,114.0,3.383,3.781,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/199,4/35/503,,,,,,,,,,,,,
Hyundai,Ioniq 5 Standard Range,2025,SUV,RWD,63.1,245,245,245,115.0,115.0,115.0,3.412,3.883,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/199,4/35/503,,,,,,,,,,,,,
Hyundai,Ioniq 6 AWD,2025,Sedan/Wagon,AWD,77.4,270,316,293,103.0,121.0,112.0,3.323,3.786,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/221,4/34/554,,,,,,,,,,,,,
Hyundai,Ioniq 6 RWD,2025,Sedan/Wagon,RWD,77.4,291,342,317,111.0,132.0,121.5,3.605,4.089,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/221,4/34/554,,,,,,,,,,,,,
Hyundai,Ioniq 6 Standard Range,2025,Sedan/Wagon,RWD,53.3,240,240,240,135.0,135.0,135.0,4.006,4.503,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/221,4/34/554,,,,,,,,,,,,,
Hyundai,Kona Electric,2025,SUV,FWD,64.8,230,261,246,103.0,116.0,109.5,3.249,3.789,400V class,Assumed,,11/100,4/25/208,,,,,,,,,,,,,
Hyundai,Kona Electric Standard Range,2025,SUV,FWD,48.5,200,200,200,118.0,118.0,118.0,3.501,4.124,400V class,Assumed,,11/100,4/25/208,,,,,,,,,,,,,
Kia,EV9 Long Range AWD,2025,SUV,AWD,99.9,270,280,275,80.0,83.0,81.5,2.418,2.753,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/200,3/27/399,,,,,,,,,,,,,
Kia,EV9 Long Range RWD,2025,SUV,RWD,99.9,304,304,304,89.0,89.0,89.0,2.641,3.043,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/200,3/27/399,,,,,,,,,,,,,
Kia,EV9 Standard Range RWD,2025,SUV,RWD,76.2,230,230,230,88.0,88.0,88.0,2.611,3.018,800V class,Confirmed,https://www.prnewswire.com/news-releases/hyundai-motor-group-to-lead-charge-into-electric-era-with-dedicated-ev-platform-e-gmp-301183314.html; https://newsroom.genesis.com/genesis-premieres-the-gv60-a-luxury-ev-that-connects-a-vehicle-to-a-driver/,11/200,3/27/399,,,,,,,,,,,,,
Kia,Niro Electric,2025,SUV,FWD,64.8,253,253,253,113.0,113.0,113.0,3.353,3.904,400V class,Assumed,,7.2/75,4/24/199,,,,,,,,,,,,,
Lucid,Air G Touring XR AWD,2025,Sedan/Wagon,AWD,136.8,446,512,479,112.0,128.0,120.0,3.561,3.501,900V class,Confirmed,https://www.batterydesign.net/lucid-motors/; https://electrek.co/2024/03/27/worlds-first-mass-produced-900v-ev-drive-system-rolls-out/,19/300,4/69/876,"Dream/GT pack: 22 modules, 6,600 cylindrical cells; 220s30p (nominal ~799V, max 924V, min 550V)",220,30,22,300,6600,3.630,4.200,2.500,798.6,924.0,550.0,https://www.batterydesign.net/lucid-motors/; https://insideevs.com/news/544455/lucid-air-118kwh-battery-112kwh/
Lucid,Air Pure RWD,2025,Sedan/Wagon,RWD,84.1,372,420,396,129.0,146.0,137.5,4.080,4.709,900V class,Confirmed,https://www.batterydesign.net/lucid-motors/; https://electrek.co/2024/03/27/worlds-first-mass-produced-900v-ev-drive-system-rolls-out/,19/300,4/69/876,"Dream/GT pack: 22 modules, 6,600 cylindrical cells; 220s30p (nominal ~799V, max 924V, min 550V)",220,30,22,300,6600,3.630,4.200,2.500,798.6,924.0,550.0,https://www.batterydesign.net/lucid-motors/; https://insideevs.com/news/544455/lucid-air-118kwh-battery-112kwh/
Lucid,Air Sapphire AWD,2025,Sedan/Wagon,AWD,116.8,427,427,427,105.0,105.0,105.0,3.116,3.656,900V class,Confirmed,https://www.batterydesign.net/lucid-motors/; https://electrek.co/2024/03/27/worlds-first-mass-produced-900v-ev-drive-system-rolls-out/,19/300,4/69/876,"Dream/GT pack: 22 modules, 6,600 cylindrical cells; 220s30p (nominal ~799V, max 924V, min 550V)",220,30,22,300,6600,3.630,4.200,2.500,798.6,924.0,550.0,https://www.batterydesign.net/lucid-motors/; https://insideevs.com/news/544455/lucid-air-118kwh-battery-112kwh/
Lucid,Air Touring AWD,2025,Sedan/Wagon,AWD,116.8,361,406,384,116.0,132.0,124.0,3.680,3.283,900V class,Confirmed,https://www.batterydesign.net/lucid-motors/; https://electrek.co/2024/03/27/worlds-first-mass-produced-900v-ev-drive-system-rolls-out/,19/300,4/69/876,"Dream/GT pack: 22 modules, 6,600 cylindrical cells; 220s30p (nominal ~799V, max 924V, min 550V)",220,30,22,300,6600,3.630,4.200,2.500,798.6,924.0,550.0,https://www.batterydesign.net/lucid-motors/; https://insideevs.com/news/544455/lucid-air-118kwh-battery-112kwh/
Maserati,Grancabrio/Granturismo Folgore,2025,Sedan/Wagon,AWD,90.4,229,233,231,82.0,83.0,82.5,2.448,2.555,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Maserati,Grecale Folgore,2025,SUV,AWD,57.6,206,245,226,62.0,75.0,68.5,2.033,3.915,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Mercedes-Benz,AMG EQE 4MATIC+,2025,Sedan/Wagon,AWD,95.8,220,220,220,70.0,70.0,70.0,2.077,2.296,400V class,Assumed,,9.6/170,3/27/456,,,,,,,,,,,,,
Mercedes-Benz,AMG EQE 4MATIC+ (SUV),2025,SUV,AWD,95.8,230,230,230,74.0,74.0,74.0,2.196,2.401,400V class,Assumed,,9.6/170,3/27/456,,,,,,,,,,,,,
Mercedes-Benz,AMG EQS 4MATIC+,2025,Sedan/Wagon,AWD,122.0,315,315,315,78.0,78.0,78.0,2.315,2.582,400V class,Assumed,,9.6/200,4/29/489,,,,,,,,,,,,,
Mercedes-Benz,EQE 350+,2025,Sedan/Wagon,RWD,95.7,308,308,308,94.0,94.0,94.0,2.789,3.218,400V class,Assumed,,9.6/170,3/27/456,,,,,,,,,,,,,
Mercedes-Benz,EQE 350 4MATIC,2025,Sedan/Wagon,AWD,95.8,267,267,267,86.0,86.0,86.0,2.552,2.787,400V class,Assumed,,9.6/170,3/27/456,,,,,,,,,,,,,
Mercedes-Benz,EQE 350 4MATIC (SUV),2025,SUV,AWD,95.8,253,253,253,81.0,81.0,81.0,2.404,2.641,400V class,Assumed,,9.6/170,3/27/456,,,,,,,,,,,,,
Mercedes-Benz,EQE 350+ (SUV),2025,Sedan/Wagon,RWD,101.6,302,302,302,93.0,93.0,93.0,2.760,2.972,400V class,Assumed,,9.6/170,3/23/389,,,,,,,,,,,,,
Mercedes-Benz,EQE 500 4MATIC,2025,Sedan/Wagon,AWD,95.8,266,266,266,85.0,85.0,85.0,2.522,2.777,400V class,Assumed,,9.6/170,3/27/456,,,,,,,,,,,,,
Mercedes-Benz,EQE 500 4MATIC (SUV),2025,Sedan/Wagon,AWD,95.8,264,264,264,81.0,81.0,81.0,2.404,2.756,400V class,Assumed,,9.6/170,3/27/456,,,,,,,,,,,,,
Mercedes-Benz,EQS 450+,2025,Sedan/Wagon,RWD,122.0,323,323,323,98.0,98.0,98.0,2.908,2.648,400V class,Assumed,,9.6/200,4/29/489,,,,,,,,,,,,,
Mercedes-Benz,EQS 450 4MATIC,2025,Sedan/Wagon,AWD,122.0,367,367,367,92.0,92.0,92.0,2.730,3.008,400V class,Assumed,,9.6/200,4/29/489,,,,,,,,,,,,,
Mercedes-Benz,EQS 450/580 4MATIC (SUV),2025,SUV,AWD,122.0,312,317,315,79.0,80.0,79.5,2.359,2.578,400V class,Assumed,,9.6/200,4/29/489,,,,,,,,,,,,,
Mercedes-Benz,EQS 450+ (SUV),2025,SUV,RWD,122.0,323,323,323,82.0,82.0,82.0,2.433,2.648,400V class,Assumed,,9.6/200,4/29/489,,,,,,,,,,,,,
Mercedes-Benz,EQS 580 4MATIC,2025,Sedan/Wagon,AWD,122.0,371,371,371,93.0,93.0,93.0,2.760,3.041,400V class,Assumed,,9.6/200,4/29/489,,,,,,,,,,,,,
Mercedes-Benz,EQS 680 4MATIC Maybach (SUV),2025,SUV,AWD,122.0,302,302,302,76.0,76.0,76.0,2.255,2.475,400V class,Assumed,,9.6/200,4/29/489,,,,,,,,,,,,,
Mercedes-Benz,G 580 with EQ Technology,2025,SUV,4WD,122.0,239,239,239,62.0,62.0,62.0,1.840,1.959,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Mini,Countryman SE ALL,2025,SUV,AWD,66.4,204,212,208,91.0,96.0,93.5,2.774,3.133,400V class,Assumed,,11/130,4/34/397,,,,,,,,,,,,,
Nissan,ARIYA e-4ORCE 63kWh,2025,SUV,4WD,65.8,205,205,205,95.0,95.0,95.0,2.819,3.116,400V class,Assumed,,7.2/130,4/22/312,,,,,,,,,,,,,
Nissan,ARIYA ENGAGE+/EVOLVE+/PLATINUM+ e-4ORCE 87kWh,2025,SUV,4WD,90.8,257,272,265,87.0,92.0,89.5,2.656,2.913,400V class,Assumed,,7.2/130,4/22/312,,,,,,,,,,,,,
Nissan,ARIYA EVOLVE+ FWD 87kWh,2025,SUV,FWD,90.8,289,289,289,98.0,98.0,98.0,2.908,3.183,400V class,Assumed,,7.2/130,4/22/312,,,,,,,,,,,,,
Nissan,ARIYA FWD 63kWh,2025,SUV,FWD,65.8,216,216,216,101.0,101.0,101.0,2.997,3.283,400V class,Assumed,,7.2/130,4/22/312,,,,,,,,,,,,,
Nissan,LEAF,2025,Sedan/Wagon,FWD,60.6,212,212,212,109.0,109.0,109.0,3.234,3.498,400V class,Assumed,,6.6/70,4/22/189,,,,,,,,,,,,,
Nissan,LEAF,2025,Sedan/Wagon,FWD,40.3,149,149,149,111.0,111.0,111.0,3.294,3.697,400V class,Assumed,,6.6/70,4/22/189,,,,,,,,,,,,,
Polestar,2 Dual Motor,2025,Sedan/Wagon,AWD,81.6,254,278,266,91.0,101.0,96.0,2.849,3.260,400V class,Assumed,,11/155- 205,3/30/328,,,,,,,,,,,,,
Polestar,2 Single Motor,2025,Sedan/Wagon,RWD,81.6,300,314,307,109.0,114.0,111.5,3.309,3.762,400V class,Assumed,,11/155- 205,3/30/328,,,,,,,,,,,,,
Polestar,3 Long Range Dual Motor,2025,SUV,AWD,111.0,279,315,297,77.0,88.0,82.5,2.448,2.676,400V class,Assumed,,11/250,3/29/534,,,,,,,,,,,,,
Polestar,3 Long Range Single Motor,2025,SUV,RWD,111.0,333,350,342,91.0,95.0,93.0,2.760,3.077,400V class,Assumed,,11/250,3/29/534,,,,,,,,,,,,,
Polestar,4 Long Range Dual Motor,2025,SUV,AWD,100.1,272,272,272,83.0,83.0,83.0,2.463,2.717,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Polestar,4 Long Range Single Motor,2025,SUV,RWD,100.1,300,300,300,90.0,90.0,90.0,2.671,2.997,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Porsche,Macan 4/4S/Turbo Electric,2025,SUV,AWD,140.1,288,308,298,91.0,98.0,94.5,2.804,2.127,800V class,Confirmed,https://newsroom.porsche.com/en/press-kits/the-new-porsche-macan/Batterie-und-Laden.html; https://newsroom.porsche.com/en_US/products/taycan/battery-18557.html,11/270,3/30/583,,,,,,,,,,,,,
Porsche,Taycan 4/4S,2025,Sedan/Wagon,AWD,109.7,252,315,284,80.0,93.0,86.5,2.567,2.584,800V class,Confirmed,https://newsroom.porsche.com/en/press-kits/the-new-porsche-macan/Batterie-und-Laden.html; https://newsroom.porsche.com/en_US/products/taycan/battery-18557.html,11/270,2/23/442,Performance Battery Plus: 33 modules × 12 pouch cells = 396 cells; 198s2p,198,2,33,12,396,3.652,4.200,,723.0,831.6,,https://newsroom.porsche.com/en_US/products/taycan/battery-18557.html; https://www.qnovo.com/blogs/132-why-does-the-porsche-taycan-use-800-v-battery-packs
Porsche,Taycan Perf Battery/Battery Plus,2025,Sedan/Wagon,RWD,122.4,274,318,296,91.0,92.0,91.5,2.715,2.418,800V class,Confirmed,https://newsroom.porsche.com/en/press-kits/the-new-porsche-macan/Batterie-und-Laden.html; https://newsroom.porsche.com/en_US/products/taycan/battery-18557.html,11/270,2/23/442,Performance Battery Plus: 33 modules × 12 pouch cells = 396 cells; 198s2p,198,2,33,12,396,3.652,4.200,,723.0,831.6,,https://newsroom.porsche.com/en_US/products/taycan/battery-18557.html; https://www.qnovo.com/blogs/132-why-does-the-porsche-taycan-use-800-v-battery-packs
Porsche,Taycan Turbo/Turbo S,2025,Sedan/Wagon,AWD,109.7,261,317,289,77.0,93.0,85.0,2.522,2.634,800V class,Confirmed,https://newsroom.porsche.com/en/press-kits/the-new-porsche-macan/Batterie-und-Laden.html; https://newsroom.porsche.com/en_US/products/taycan/battery-18557.html,11/270,2/23/442,Performance Battery Plus: 33 modules × 12 pouch cells = 396 cells; 198s2p,198,2,33,12,396,3.652,4.200,,723.0,831.6,,https://newsroom.porsche.com/en_US/products/taycan/battery-18557.html; https://www.qnovo.com/blogs/132-why-does-the-porsche-taycan-use-800-v-battery-packs
Rivian,R1S Dual,2025,SUV,4WD,149.7,292,410,351,72.0,84.0,78.0,2.315,2.345,400V class,Assumed,,11.5/210,2/24/349,,,,,,,,,,,,,
Rivian,R1S Dual Large,2025,SUV,4WD,116.1,289,329,309,76.0,85.0,80.5,2.389,2.661,400V class,Assumed,,11.5/210,2/24/374,,,,,,,,,,,,,
Rivian,R1S Dual Standard,2025,SUV,Part-Time 4WD,94.7,258,270,264,79.0,85.0,82.0,2.433,2.788,400V class,Assumed,,11.5/210,2/24/374,,,,,,,,,,,,,
Rivian,R1S Tri Max,2025,SUV,4WD,149.7,329,371,350,68.0,76.0,72.0,2.136,2.338,400V class,Assumed,,11.5/210,2/24/374,,,,,,,,,,,,,
Rivian,R1T Dual,2025,Pickup,4WD,149.7,292,420,356,72.0,87.0,79.5,2.359,2.378,400V class,Assumed,,11.5/210,2/24/374,,,,,,,,,,,,,
Rivian,R1T Dual Large,2025,Pickup,4WD,116.1,289,329,309,76.0,85.0,80.5,2.389,2.661,400V class,Assumed,,11.5/210,2/24/374,,,,,,,,,,,,,
Rivian,R1T Dual Standard,2025,Pickup,Part-Time 4WD,94.7,258,270,264,79.0,85.0,82.0,2.433,2.788,400V class,Assumed,,11.5/210,2/24/374,,,,,,,,,,,,,
Rivian,R1T Tri Max,2025,Pickup,4WD,149.7,329,371,350,68.0,76.0,72.0,2.136,2.338,400V class,Assumed,,11.5/210,2/24/374,,,,,,,,,,,,,
Rolls-Royce,Black Badge Spectre,2025,Sedan/Wagon,AWD,105.6,251,266,259,70.0,74.0,72.0,2.136,2.448,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Rolls-Royce,Spectre,2025,Sedan/Wagon,AWD,105.6,253,277,265,70.0,77.0,73.5,2.181,2.509,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Volkswagen,ID. Buzz,2025,Van,RWD,91.7,234,234,234,83.0,83.0,83.0,2.463,2.552,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Volkswagen,ID. Buzz 4Motion,2025,Van,AWD,91.7,231,231,231,80.0,80.0,80.0,2.374,2.519,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Volvo,EC40/EX,2025,SUV,RWD,81.6,296,298,297,106.0,106.0,106.0,3.145,3.640,400V class,Assumed,,11/149,3/28/310,,,,,,,,,,,,,
Volvo,EC40/EX40 Twin,2025,SUV,AWD,81.6,260,268,264,94.0,97.0,95.5,2.834,3.235,400V class,Assumed,,11/149,3/28/310,,,,,,,,,,,,,
Volvo,EX30 Single Motor extended range,2025,SUV,RWD,66.2,257,261,259,114.0,116.0,115.0,3.412,3.912,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
